id,name,rarity
1,Bulbasaur,9
2,Ivysaur,10
3,Venusaur,10
4,Charmander,9
5,Charmeleon,10
6,Charizard,10
7,Squirtle,9
8,Wartortle,10
9,Blastoise,10
10,Caterpie,1
11,Metapod,2
12,Butterfree,4
13,Weedle,1
14,Kakuna,2
15,Beedrill,4
16,Pidgey,1
17,Pidgeotto,1
18,Pidgeot,10
19,Rattata,1
20,Raticate,1
21,Spearow,1
22,Fearow,1
23,Ekans,1
24,Arbok,2
25,Pikachu,5
26,Raichu,5
27,Sandshrew,1
28,Sandslash,1
29,Nidoran Female,1
30,Nidorina,1
31,Nidoqueen,10
32,Nidoran Male,1
33,Nidorino,1
34,Nidoking,10
35,Clefairy,3
36,Clefable,7
37,Vulpix,3
38,Ninetales,10
39,Jigglypuff,1
40,Wigglytuff,4
41,Zubat,1
42,Golbat,1
43,Oddish,1
44,Gloom,1
45,Vileplume,4
46,Paras,1
47,Parasect,1
48,Venonat,1
49,Venomoth,1
50,Diglett,1
51,Dugtrio,2
52,Meowth,1
53,Persian,2
54,Psyduck,1
55,Golduck,1
56,Mankey,1
57,Primeape,2
58,Growlithe,4
59,Arcanine,10
60,Poliwag,1
61,Poliwhirl,4
62,Poliwrath,5
63,Abra,5
64,Kadabra,4
65,Alakazam,10
66,Machop,1
67,Machoke,1
68,Machamp,10
69,Bellsprout,1
70,Weepinbell,1
71,Victreebel,3
72,Tentacool,1
73,Tentacruel,1
74,Geodude,1
75,Graveler,1
76,Golem,10
77,Ponyta,4
78,Rapidash,6
79,Slowpoke,1
80,Slowbro,1
81,Magnemite,1
82,Magneton,2
83,Farfetch'd,3
84,Doduo,1
85,Dodrio,1
86,Seel,1
87,Dewgong,2
88,Grimer,1
89,Muk,3
90,Shellder,7
91,Cloyster,7
92,Gastly,3
93,Haunter,4
94,Gengar,10
95,Onix,3
96,Drowzee,1
97,Hypno,2
98,Krabby,1
99,Kingler,2
100,Voltorb,1
101,Electrode,2
102,Exeggcute,4
103,Exeggutor,10
104,Cubone,5
105,Marowak,5
106,Hitmonlee,8
107,Hitmonchan,8
108,Lickitung,5
109,Koffing,2
110,Weezing,5
111,Rhyhorn,4
112,Rhydon,5
113,Chansey,8
114,Tangela,2
115,Kangaskhan,8
116,Horsea,2
117,Seadra,3
118,Goldeen,1
119,Seaking,2
120,Staryu,7
121,Starmie,10
122,Mr. Mime,8
123,Scyther,8
124,Jynx,6
125,Electabuzz,9
126,Magmar,8
127,Pinsir,8
128,Tauros,5
129,Magikarp,1
130,Gyarados,1
131,Lapras,9
132,Ditto,7
133,Eevee,9
134,Vaporeon,10
135,Jolteon,10
136,Flareon,10
137,Porygon,10
138,Omanyte,10
139,Omastar,10
140,Kabuto,10
141,Kabutops,10
142,Aerodactyl,10
143,Snorlax,9
144,Articuno,10
145,Zapdos,10
146,Moltres,10
147,Dratini,8
148,Dragonair,8
149,Dragonite,10
150,Mewtwo,10
151,Mew,10
152,Chikorita,9
153,Bayleef,10
154,Meganium,10
155,Cyndaquil,9
156,Quilava,10
157,Typhlosion,10
158,Totodile,8
159,Croconaw,10
160,Feraligatr,10
161,Sentret,1
162,Furret,2
163,Hoothoot,1
164,Noctowl,1
165,Ledyba,1
166,Ledian,3
167,Spinarak,1
168,Ariados,2
169,Crobat,5
170,Chinchou,1
171,Lanturn,3
172,Pichu,7
173,Cleffa,8
174,Igglybuff,8
175,Togepi,8
176,Togetic,10
177,Natu,1
178,Xatu,10
179,Mareep,2
180,Flaaffy,2
181,Ampharos,5
182,Bellossom,6
183,Marill,3
184,Azumarill,5
185,Sudowoodo,9
186,Politoed,6
187,Hoppip,1
188,Skiploom,2
189,Jumpluff,2
190,Aipom,5
191,Sunkern,1
192,Sunflora,10
193,Yanma,3
194,Wooper,1
195,Quagsire,1
196,Espeon,10
197,Umbreon,8
198,Murkrow,7
199,Slowking,8
200,Misdreavus,4
201,Unown,1
202,Wobbuffet,8
203,Girafarig,1
204,Pineco,8
205,Forretress,10
206,Dunsparce,2
207,Gligar,7
208,Steelix,6
209,Snubbull,2
210,Granbull,10
211,Qwilfish,6
212,Scizor,10
213,Shuckle,8
214,Heracross,8
215,Sneasel,5
216,Teddiursa,2
217,Ursaring,3
218,Slugma,2
219,Magcargo,5
220,Swinub,1
221,Piloswine,10
222,Corsola,3
223,Remoraid,7
224,Octillery,9
225,Delibird,1
226,Mantine,8
227,Skarmory,8
228,Houndour,8
229,Houndoom,10
230,Kingdra,5
231,Phanpy,4
232,Donphan,5
233,Porygon 2,10
234,Stantler,2
235,Smeargle,8
236,Tyrogue,5
237,Hitmontop,10
238,Smoochum,8
239,Elekid,10
240,Magby,8
241,Miltank,6
242,Blissey,10
243,Raikou,10
244,Entei,10
245,Suicune,10
246,Larvitar,9
247,Pupitar,9
248,Tyranitar,10
249,Lugia,10
250,Ho-Oh,10
251,Celebi,10
252,Treecko,9
253,Grovyle,10
254,Sceptile,10
255,Torchic,9
256,Combusken,10
257,Blaziken,10
258,Mudkip,9
259,Marshtomp,10
260,Swampert,10
261,Poochyena,2
262,Mightyena,4
263,Zigzagoon,1
264,Linoone,2
265,Wurmple,1
